0,1,2,3,4,5
0.0,0.6666666666666666,1.0,0.391963540009551,0.0,0.0
0.5,0.0,0.8479682115498456,0.5,0.0,0.0
0.75,0.0,0.0,0.1709155669848704,0.0,0.0
0.0,0.871237578025072,0.0,0.0,0.0,0.0
0.0,0.1988971046803762,0.0,0.2016543429794356,0.0,0.0
0.7157159351421464,0.0457120864771381,0.0,0.0,0.0,0.0
0.0,0.756896173578105,0.0,0.0,0.0,0.0
0.1328197501622855,0.0,0.0,0.5,0.0,0.0
0.0,0.0788494044137873,0.0,0.5,0.0,0.0
0.5,0.6770886395980565,0.0,0.0,0.0,0.0
0.5662155446671305,0.0,0.7351378213314779,0.5,0.0,0.0
0.3400899414561941,0.8933932943041294,0.0,0.1599100585438059,0.0,0.0
0.0,0.3156152923142162,0.0,0.4734229384713243,0.0,0.0
0.0,0.1208907115599191,0.0,0.1813360673398787,0.0,0.0
0.0,0.6666666666666666,1.0,0.4341233226082993,0.0,0.0
0.5,0.2628002517469161,0.0,0.0,0.0,0.0
0.0232661072685034,0.3023118569753287,0.0,0.4534677854629931,0.0,0.0
0.1723269582193979,0.0,0.0,0.5,0.0,0.0
0.75,0.0,0.0,0.4916505774001324,0.0,0.0
0.0,0.0313791502553367,0.0,0.047068725383005,0.0,0.0
0.3628431445009143,0.0,0.0,0.0,0.0,0.0
0.0,0.9487330952538934,0.0,0.0,0.0,0.0
0.75,0.6637968544309324,0.0,0.5,0.0,0.0
0.3630843846535942,0.0,0.0,0.2261687693071886,0.0,0.0
0.0,0.4898430707496871,0.0,0.2652353938754693,0.0,0.0
0.6706262078735317,0.0,0.0,0.0,0.0,0.0
0.6276578766039727,0.1631228311947032,0.0,0.2553157532079452,0.0,0.0
0.0,0.4621930819581404,0.0,0.3067103770627893,0.0,0.0
0.75,0.6799081276367058,0.0,0.5,0.0,0.0
0.4259420411570585,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0632174143755343,0.0,0.0
0.7405149517792998,0.0126467309609336,0.0,0.0,0.0,0.0
0.653461133989394,0.0,0.0,0.3069222679787879,0.0,0.0
0.3663080790226453,0.0,0.0,0.1163080790226453,0.0,0.0
0.2801418894561989,0.0,0.0,0.0,0.0,0.0
0.2973617908374042,0.0,0.0,0.0,0.0,0.0
0.0,0.6666666666666666,0.0,0.1546801515622468,0.0,0.0
0.0,0.0564873349837005,0.0,0.0,0.0,0.0
0.7106690487503693,0.0,0.1573238049985227,0.5,0.0,0.0
0.0,0.5215010659804041,0.0,0.0,0.0,0.0
0.7059896521845819,0.0,0.0,0.5,0.0,0.0
0.0,0.3763061085243016,0.0,0.4355408372135476,0.0,0.0
0.0,0.0,0.0,0.1749129341709362,0.0,0.0
0.5,0.3272624460012812,0.0,0.0,0.0,0.0
0.75,0.5490056694514934,0.0,0.5,0.0,0.0
0.0,0.6666666666666666,0.0,0.2951878018596853,0.0,0.0
0.0899634203998097,0.0,0.0,0.5,0.0,0.0
0.0,0.3467100825632676,0.0,0.0,0.0,0.0
0.7079856728597238,0.0,0.0,0.4579856728597238,0.0,0.0
0.0,0.0,0.0,0.3853894063402802,0.0,0.0
0.0,0.5685691410601796,0.0,0.5,0.0,0.0
0.5443745763027964,0.0,0.0,0.0887491526055927,0.0,0.0
0.0,0.0527538086647826,0.0,0.0,0.0,0.0
0.0,0.3070570061843572,0.0,0.5,0.0,0.0
0.0604575673629579,0.626361621758028,0.8790848652740841,0.0,0.0,0.0
0.5340762761457831,0.0,0.8636948954168677,0.5,0.0,0.0
0.0,0.3083607430739242,0.0,0.5,0.0,0.0
0.0,0.2402501069388553,0.0,0.360375160408283,0.0,0.0
0.0,0.6666666666666666,1.0,0.4504202183976137,0.0,0.0
0.2025323350321552,0.0,0.0,0.5,0.0,0.0
0.0,0.3681829130202052,0.0,0.4477256304696921,0.0,0.0
0.0,0.1413547507116882,0.0,0.5,0.0,0.0
0.1762444434471146,0.2550024695790601,0.0,0.3825037043685902,0.0,0.0
0.0,0.7184931081475916,0.0,0.0,0.0,0.0
0.4599978505543778,0.0,0.0,0.0,0.0,0.0
0.0,0.5627840488034924,0.0,0.5,0.0,0.0
0.2201588384476656,0.3731215487364459,1.0,0.2201588384476656,0.0,0.0
0.6844086029383691,0.0,0.0,0.5,0.0,0.0
0.197174152985361,0.5352172313430926,0.605651694029278,0.0,0.0,0.0
0.5,0.0,0.0,0.3695936605734495,0.0,0.0
0.0,0.6646154455858835,0.0,0.0,0.0,0.0
0.5,0.0,0.0,0.0116066410349777,0.0,0.0
0.1212682413025723,0.5049756782632369,1.0,0.1212682413025723,0.0,0.0
0.0,0.5115014672341505,0.0,0.0,0.0,0.0
0.0512675675723812,0.5983099099034916,0.8974648648552375,0.4487324324276187,0.0,0.0
0.4489006561228454,0.0,0.0,0.1989006561228454,0.0,0.0
0.5167149844993196,0.0,0.0,0.0334299689986393,0.0,0.0
0.2579039707132291,0.0,0.0,0.5,0.0,0.0
0.0,0.6666666666666666,0.3775449393589042,0.3112275303205479,0.0,0.0
0.0,0.6666666666666666,0.0,0.3181924984184107,0.0,0.0
0.6555051580357146,0.0,0.0,0.5,0.0,0.0
0.4679182759148577,0.0,0.0,0.0,0.0,0.0
0.0,0.6666666666666666,0.0,0.2610305934607727,0.0,0.0
0.0,0.3588151526222965,0.0,0.0,0.0,0.0
0.4932775909923629,0.0089632120101827,1.0,0.4932775909923629,0.0,0.0
0.2192208361609807,0.0820777702373847,0.0,0.0,0.0,0.0
0.0,0.1448640622395468,0.0,0.2172960933593202,0.0,0.0
0.0,0.6666666666666666,1.0,0.2548757709818722,0.0,0.0
0.0,0.4158947437633675,0.0,0.5,0.0,0.0
0.0,0.4873911207906398,0.0,0.2689133188140403,0.0,0.0
0.6680533999860772,0.1092621333518971,0.0,0.0,0.0,0.0
0.481906444120239,0.119152691502116,0.0,0.0,0.0,0.0
0.0,0.5811512957389346,0.0,0.0,0.0,0.0
0.0606933747782142,0.2524088336290476,0.0,0.0,0.0,0.0
0.5602458350460808,0.0,0.0,0.1204916700921616,0.0,0.0
0.3385289643056429,0.0,0.0,0.1770579286112858,0.0,0.0
0.4917294366689014,0.011027417774798,1.0,0.5,0.0,0.0
0.0,0.0334153005988094,0.0,0.4498770491017858,0.0,0.0
0.719095441789391,0.0,0.0,0.5,0.0,0.0
0.2409545596325152,0.0,0.0,0.3393636269116565,0.0,0.0
0.2480832608559474,0.3358889855254033,0.0,0.5,0.0,0.0
0.118394171260896,0.1754744383188053,0.0,0.2632116574782079,0.0,0.0
0.5,0.0,0.346679125758822,0.5,0.0,0.0
0.0,0.3660837664909376,0.0982512994728128,0.0,0.0,0.0
0.2330014231610681,0.0,0.0,0.0339971536778636,0.0,0.0
0.0,0.0,0.0,0.075181538315038,0.0,0.0
0.0,0.6666666666666666,0.6416523908130907,0.1791738045934546,0.0,0.0
0.7143602110780697,0.0,0.0,0.4287204221561394,0.0,0.0
0.3223535861493532,0.2368618851341957,1.0,0.5,0.0,0.0
0.4113629193491273,0.0590913871005818,0.0,0.0886370806508727,0.0,0.0
0.2245683580216334,0.0339088559711554,0.0,0.0508632839567331,0.0,0.0
0.0,0.0249867807896109,0.0,0.0374801711844164,0.0,0.0
0.5,0.0,0.0,0.2802609931679561,0.0,0.0
0.0,0.4170958108393035,0.0,0.0,0.0,0.0
0.5,0.3333045466423062,0.0,4.318003654057989e-05,0.0,0.0
0.7490719939845509,0.0,0.0,0.4981439879691019,0.0,0.0
0.0,0.6008159718896496,0.802447915668949,0.0,0.0,0.0
0.0,0.0,0.0,0.2060890751363585,0.0,0.0
0.646672768547292,0.0,0.4133089258108319,0.5,0.0,0.0
0.75,0.373058964774609,0.0,0.5,0.0,0.0
0.5,0.0,0.0,0.2218730882697997,0.0,0.0
0.126976616912065,0.1640311774505799,0.0,0.2460467661758699,0.0,0.0
0.0242689236997541,0.0,0.0,0.5,0.0,0.0
0.3962321004708458,0.3144603551370259,0.0,0.0,0.0,0.0
0.0,0.4944827834250811,0.0,0.0,0.0,0.0
0.5486243788451071,0.3333333333333333,0.0,0.097248757690214,0.0,0.0
0.2314551729495036,0.3580597694006617,1.0,0.2314551729495036,0.0,0.0
0.2303386405743165,0.3595484792342446,1.0,0.2303386405743165,0.0,0.0
0.7425007702584115,0.3233343603445486,0.0,0.5,0.0,0.0
0.0,0.6823606986513382,0.0,0.1588196506743309,0.0,0.0
0.0,0.5026232281663257,0.0,0.2460651577505114,0.0,0.0
0.6562350391674496,0.0,0.0,0.5,0.0,0.0
0.164600853723518,0.5569327641843212,0.6707982925529639,0.0,0.0,0.0
0.0,0.0,0.0,0.3194033529653033,0.0,0.0
0.7301725371233314,0.0,0.0,0.4801725371233313,0.0,0.0
0.0,0.6666666666666666,0.0,0.4376296160000952,0.0,0.0
0.0,0.1875286997198997,0.0,0.2187069504201503,0.0,0.0
0.735024962754081,0.3133666170054413,0.0,0.5,0.0,0.0
0.0,0.9258191958356486,0.0,0.0370904020821756,0.0,0.0
0.1674318164253507,0.7782878776169004,0.0,0.3325681835746492,0.0,0.0
0.0,0.0,0.0,0.37006066135844,0.0,0.0
0.0,0.1427409980592426,0.0,0.214111497088864,0.0,0.0
0.0,0.3986272100574139,0.0,0.5,0.0,0.0
0.0,0.0975253601751037,0.0,0.3537119597373443,0.0,0.0
0.3694228073944361,0.0,0.0,0.0,0.0,0.0
0.5,0.2526910008956827,0.0,0.0,0.0,0.0
0.0,0.6666666666666666,0.0,0.3374151145529498,0.0,0.0
0.0,0.6893916093096888,0.0,0.0,0.0,0.0
0.1038425025123463,0.5974383316584357,0.7923149949753072,0.0,0.0,0.0
0.75,0.548543205482852,0.0,0.5,0.0,0.0
0.3169582919820388,0.0,0.0,0.0,0.0,0.0
0.0,0.3022031400101959,0.0,0.5,0.0,0.0
0.3680277491026401,0.3395308896865421,0.0,0.0,0.0,0.0
0.3375984043361576,0.2165354608851231,1.0,0.3375984043361576,0.0,0.0
0.0148313148467708,0.3267416378458796,0.0,0.4901124567688195,0.0,0.0
0.0,0.621632869885936,0.8648986096578081,0.0,0.0,0.0
0.0,0.6666666666666666,1.0,0.1363341928766342,0.0,0.0
0.3133579675899628,0.2488560432133828,0.3732840648200742,0.1866420324100371,0.0,0.0
0.3986172044714113,0.0,0.0,0.0,0.0,0.0
0.0785437212299831,0.561941705026689,0.0,0.5,0.0,0.0
0.0,0.0,0.0,0.4965714315923827,0.0,0.0
0.0,0.3150287003715424,0.0,0.0274569494426863,0.0,0.0
0.0,0.2931196758865924,0.0,0.2801602430850557,0.0,0.0
0.75,0.2574593242468609,0.0,0.5,0.0,0.0
0.0,0.0965636457921206,0.0,0.4517181771039397,0.0,0.0
0.0,0.0151720770585573,0.0,0.022758115587836,0.0,0.0
0.5847329363088203,0.220356084921573,0.0,0.0,0.0,0.0
0.5,0.0,0.8907180150449637,0.5,0.0,0.0
0.0,0.5078928236401121,0.0,0.2381607645398318,0.0,0.0
0.1192676089394076,0.0,0.0,0.2614647821211848,0.0,0.0
0.560158046418465,0.0,0.0,0.1265613023876899,0.0,0.0
0.25,0.0,0.0,0.3503135328048558,0.0,0.0
0.2431666026592881,0.0,0.0,0.5,0.0,0.0
0.0727034170478203,0.5697287772695729,1.0,0.0727034170478203,0.0,0.0
0.5,0.0387205453366629,0.0,0.0,0.0,0.0
0.4882367089747983,0.0,0.0,0.5,0.0,0.0
0.0,0.6666666666666666,1.0,0.3995559678867394,0.0,0.0
0.0,0.0434067596083064,0.0,0.5,0.0,0.0
0.0,0.2261171121901984,0.0,0.1608243317147022,0.0,0.0
0.0,0.3627999582898634,0.0,0.0,0.0,0.0
0.0,0.4472333528350825,0.0,0.5,0.0,0.0
0.0,0.0275932277265383,0.0,0.4862033861367308,0.0,0.0
0.1876947979181993,0.4164069361090675,0.0,0.5,0.0,0.0
0.6501662879032173,1.0,0.0,0.3003325758064346,0.0,0.0
0.75,0.8149897157250814,0.0,0.5,0.0,0.0
0.0,0.6666666666666666,0.8059197925376631,0.5,0.0,0.0
0.5880838422602643,0.0,0.0,0.0,0.0,0.0
0.0,0.0105118106169279,0.0,0.0157677159253918,0.0,0.0
0.0,0.0212478954362453,0.0,0.031871843154368,0.0,0.0
0.0,0.2729712846446126,0.0,0.090543073033081,0.0,0.0
0.0,0.6173024619052891,0.0,0.0740463071420662,0.0,0.0
0.5938304822860283,0.0694086745395429,0.0,0.1041130118093144,0.0,0.0
0.0,0.0610370376810012,0.0,0.0,0.0,0.0
0.0704726368840651,0.7136484245893767,0.0,0.4295273631159348,0.0,0.0
0.0,0.4737085461549458,0.0,0.2894371807675812,0.0,0.0
0.0,0.7374524886498538,0.0,0.0,0.0,0.0
0.0,0.4807514696180831,0.0,0.1394363977864376,0.0,0.0
0.75,0.906526465793812,0.0,0.5,0.0,0.0
0.0,0.4648627091817025,0.0,0.0,0.0,0.0
0.5534320238541339,0.0712426984721786,0.0,0.1068640477082679,0.0,0.0
0.1928534965039594,0.0,0.0,0.5,0.0,0.0
0.5,0.4121060712639894,0.0,0.0,0.0,0.0
0.0,0.6666666666666666,1.0,0.4918440317259283,0.0,0.0
0.6862699627631889,0.0,0.0,0.0,0.0,0.0
0.6740771446709214,0.0,0.0,0.3481542893418428,0.0,0.0
0.0,0.6249846832545567,0.0,0.5,0.0,0.0
0.7331793386170883,0.0,0.0,0.4663586772341765,0.0,0.0
0.0,0.6666666666666666,0.8455772999159651,0.5,0.0,0.0
0.0,0.0669567115536002,0.0,0.1004350673304004,0.0,0.0
0.6783642397270375,0.0,0.2865430410918497,0.5,0.0,0.0
0.0,0.348633262458414,0.0,0.5,0.0,0.0
0.75,0.3587927148722692,0.0,0.5,0.0,0.0
0.0,0.6666666666666666,1.0,0.0688716831720103,0.0,0.0
0.0,0.0046412003825707,0.0,0.006961800573856,0.0,0.0
0.743352526437546,0.0,0.0,0.5,0.0,0.0
0.015564860662392,0.0,0.0,0.5,0.0,0.0
0.5,0.0,0.0,0.3660117709196527,0.0,0.0
0.75,0.0,0.0,0.2150233906784739,0.0,0.0
0.1496902238842844,0.1337463681542874,0.0,0.2993804477685688,0.0,0.0
0.7184881133368183,0.0420158488842422,0.0,0.4369762266736365,0.0,0.0
0.3311383423695719,0.0,0.0,0.1622766847391439,0.0,0.0
0.0,0.1523128926851228,0.0,0.2284693390276843,0.0,0.0
0.5875672657112355,0.0,0.0,0.0,0.0,0.0
0.5,0.2519572499237295,0.0,0.1220641251144056,0.0,0.0
0.7239698070708199,0.0115689746351911,0.0,0.0173534619527866,0.0,0.0
0.5277650329614173,0.0,0.0,0.0,0.0,0.0
0.0,0.0231555794562396,0.0,0.4652666308156405,0.0,0.0
0.0,0.6666666666666666,0.0,0.181039119971657,0.0,0.0
0.1105089907748543,0.5193213456335275,1.0,0.1105089907748543,0.0,0.0
0.6684159233116729,0.2245545644155639,0.0,0.5,0.0,0.0
0.2599150696019343,0.0,0.0,0.0,0.0,0.0
0.0,0.127336921146654,0.0,0.191005381719981,0.0,0.0
0.0,0.8104790814179219,0.0,0.2842813778731171,0.0,0.0
0.0,0.0922196079331666,0.0,0.5,0.0,0.0
0.0,0.6666666666666666,0.0,0.4524279205944648,0.0,0.0
0.75,0.7507350989924007,0.0,0.5,0.0,0.0
0.1453513838572442,1.0,0.0,0.0,0.0,0.0
0.4461313985756401,0.0,0.0,0.0,0.0,0.0
0.61532213611343,0.3333333333333333,0.0,0.2306442722268601,0.0,0.0
0.75,0.5849237310483677,0.0,0.5,0.0,0.0
0.0,0.1982730835028519,0.0,0.2025903747457221,0.0,0.0
0.5237722541355754,0.0,0.9049109834576984,0.5,0.0,0.0
0.4276863528588281,0.3815424314274478,0.1446272942823436,0.0,0.0,0.0
0.451799202748645,0.0,0.0,0.0,0.0,0.0
0.5,0.031725531512554,0.0,0.0,0.0,0.0
0.5,0.1681697568118045,0.0,0.0,0.0,0.0
0.6309024358576192,0.105864501459894,0.0,0.0,0.0,0.0
0.0,0.4081675129088165,0.0,0.0,0.0,0.0
0.5238017868631093,0.0,0.0,0.0,0.0,0.0
0.0,0.342382445793937,0.0,0.5,0.0,0.0
0.7394753021859575,0.0140329304187234,0.0,0.4789506043719148,0.0,0.0
0.5857500356660333,0.3333333333333333,0.0,0.1715000713320666,0.0,0.0
0.0,0.2818623660999028,0.0,0.0772064508501457,0.0,0.0
0.0341246811079711,0.0,0.0,0.4317506377840577,0.0,0.0
0.4524253368900172,0.0,0.0,0.0,0.0,0.0
0.75,0.2937669923424261,0.0,0.5,0.0,0.0
0.5,0.0,0.4552749869952353,0.5,0.0,0.0
0.0,0.6105463530428845,0.0,0.0,0.0,0.0
0.0,0.1617878917759172,0.0,0.5,0.0,0.0
0.5,0.2456315355954775,0.0,0.0,0.0,0.0
0.25,0.0,0.0,0.0522678061297272,0.0,0.0
0.0,0.6666666666666666,0.0,0.0836203766550751,0.0,0.0
0.0,0.5597472374429753,0.0,0.5,0.0,0.0
0.0,0.6666666666666666,1.0,0.0634184903429174,0.0,0.0
0.2197629574864584,0.0,0.0,0.5,0.0,0.0
0.3492783954240717,0.200962139434571,1.0,0.3492783954240717,0.0,0.0
0.1540448093426039,0.7693632062284026,0.0,0.3459551906573961,0.0,0.0
0.1862537334628767,0.1699900440989953,0.0,0.0,0.0,0.0
0.0,0.3700004803107104,0.0,0.5,0.0,0.0
0.5,0.239408923686847,0.0,0.0,0.0,0.0
0.0,0.4083930486472863,0.0,0.3874104270290704,0.0,0.0
0.0,0.6666666666666666,0.0,0.1031638600835531,0.0,0.0
0.5,0.0,0.0,0.0812865196019922,0.0,0.0
0.4383918435883688,0.0821442085488415,0.0,0.5,0.0,0.0
0.0,0.0,0.0,0.4686478368728021,0.0,0.0
0.4781815809974896,0.0,0.0,0.4563631619949791,0.0,0.0
0.3615422795740352,0.0,0.0,0.2230845591480703,0.0,0.0
0.3791196043698177,0.0,0.0,0.0,0.0,0.0
0.5,0.0,0.0,0.4651114806442285,0.0,0.0
0.0336424578756566,0.0,0.0,0.5,0.0,0.0
0.7043577754918732,0.060856299344169,0.0,0.4087155509837464,0.0,0.0
0.0,0.6666666666666666,0.0,0.0433958569960878,0.0,0.0
0.6166274439835495,0.1778300746886006,0.0,0.233254887967099,0.0,0.0
0.75,0.7782582802300397,0.0,0.5,0.0,0.0
0.0789066918382471,0.5614577442156704,1.0,0.5,0.0,0.0
0.0,0.4894393538581055,0.0,0.5,0.0,0.0
0.4808280112194931,0.0,0.0,0.2308280112194931,0.0,0.0
0.0070946960695893,0.6572070719072142,1.0,0.5,0.0,0.0
0.5,0.204407995794248,0.0,0.0,0.0,0.0
0.1034095898410796,0.5287872135452272,1.0,0.5,0.0,0.0
0.0972025826165,0.5370632231779999,1.0,0.0972025826165,0.0,0.0
0.0,0.5184830830003117,0.0,0.0,0.0,0.0
0.3885712178715365,0.0,0.0,0.5,0.0,0.0
0.3510383816394753,0.0,0.0,0.0,0.0,0.0
0.592079481570977,0.0,0.0,0.5,0.0,0.0
0.0,0.2683142083779503,0.0,0.4024713125669255,0.0,0.0
0.0,0.6666666666666666,0.8084668387370628,0.5,0.0,0.0
0.2748700305537407,0.0,0.0,0.0248700305537407,0.0,0.0
0.3511138315499912,0.9007425543666608,0.2977723369000175,0.0,0.0,0.0
0.5,0.3222467093865444,0.0,0.0,0.0,0.0
0.5288570006001482,0.0,0.0,0.5,0.0,0.0
0.337750783033883,0.2163322892881559,0.0,0.5,0.0,0.0
0.0284660894668679,0.6856440596445785,0.0,0.4715339105331321,0.0,0.0
0.6850895976122555,0.0,0.0,0.3701791952245111,0.0,0.0
0.5,0.0,0.0,0.1404551993249576,0.0,0.0
0.0,0.5590161438030915,0.0,0.0,0.0,0.0
0.0,0.2679982029584835,0.0,0.5,0.0,0.0
0.0,0.0,0.0,0.1834959094098968,0.0,0.0
0.3052155783933131,0.0,0.0,0.0,0.0,0.0
0.0,0.6666666666666666,1.0,0.339822627676946,0.0,0.0
0.5,0.0,0.0,0.0665960329250012,0.0,0.0
0.0,0.3616239776148582,0.0,0.4575640335777126,0.0,0.0
0.3037462211550857,0.0,0.0,0.0,0.0,0.0
0.4213883776971853,0.1048154964037529,1.0,0.4213883776971853,0.0,0.0
0.0558682633780464,0.2960878244146357,0.0,0.4441317366219536,0.0,0.0
0.6236842116954839,0.0,0.0,0.0,0.0,0.0
0.2315315129918459,0.4608608773405814,0.0,0.0,0.0,0.0
0.2084715172914737,0.055371310278035,0.0,0.4169430345829474,0.0,0.0
0.6993867946510435,0.0,0.0,0.0506132053489565,0.0,0.0
0.0,0.0856545353605481,0.0,0.1284818030408221,0.0,0.0
0.5154723676939841,0.0,0.0,0.0309447353879681,0.0,0.0
0.2332363871477661,0.8221575914318441,0.5335272257044676,0.0,0.0,0.0
0.0,0.6518938207052345,0.0,0.0,0.0,0.0
0.0,0.4214645773475578,0.0,0.3678031339786632,0.0,0.0
0.0,0.237265633668838,0.0,0.3558984505032571,0.0,0.0
0.0,0.3806669890221902,0.0,0.0710004835332853,0.0,0.0
0.75,0.0,0.0,0.1672620258867465,0.0,0.0
0.0,0.6666666666666666,0.745094310434071,0.5,0.0,0.0
0.1447966917844823,0.7631977945229882,0.7104066164310354,0.0,0.0,0.0
0.0,0.6666666666666666,0.0,0.3276663823174571,0.0,0.0
0.0,0.3691709245339709,0.0,0.4462436131990436,0.0,0.0
0.0873609679558941,0.5501853760588078,1.0,0.0873609679558941,0.0,0.0
0.3350445331037631,0.2199406225283158,1.0,0.3350445331037631,0.0,0.0
0.2821358733629335,0.0,0.0,0.0,0.0,0.0
0.1708060880176794,0.1055918826430941,0.0,0.0,0.0,0.0
0.5744947459810961,0.0,0.0,0.0,0.0,0.0
0.419860640964258,0.1467286040158853,0.0,0.0,0.0,0.0
0.5,0.1410869256747733,0.0,0.0,0.0,0.0
0.0,0.6666666666666666,0.0,0.0524477961852573,0.0,0.0
0.6152953180003949,0.1796062426661401,0.0,0.2305906360007898,0.0,0.0
0.0850986336855549,0.2198684884192601,0.0,0.1701972673711098,0.0,0.0
0.0,0.1267454091014443,0.0,0.5,0.0,0.0
0.0,0.6666666666666666,1.0,0.4241486543530222,0.0,0.0
0.5,0.0,0.6561307233104601,0.5,0.0,0.0
0.0,0.0904253156916383,0.0,0.1356379735374575,0.0,0.0
0.5726229767324866,0.0,0.0,0.5,0.0,0.0
0.0119522774292253,0.0,0.0,0.4760954451415494,0.0,0.0
0.4062161353449393,0.0,0.0,0.0,0.0,0.0
0.5,0.099605238027183,0.0,0.3505921429592254,0.0,0.0
0.0997439873927763,0.0,0.0,0.3005120252144473,0.0,0.0
0.0,0.4575206057565615,0.0,0.0,0.0,0.0
0.6571549124438931,0.0412644833582697,0.0,0.5,0.0,0.0
0.0832129936943447,0.7221419957962298,0.0,0.0,0.0,0.0
0.2932038215320202,0.2757282379573063,1.0,0.2932038215320202,0.0,0.0
0.0,0.9251508706710544,0.0,0.0,0.0,0.0
0.1292259941570222,0.0,0.0,0.2415480116859555,0.0,0.0
0.25,0.0,0.0,0.4949753080788432,0.0,0.0
0.6913494514180311,0.3333333333333333,0.0,0.3826989028360621,0.0,0.0
0.0,0.3187532824965947,0.0,0.478129923744892,0.0,0.0
0.5,0.2933082715986178,0.0,0.0600375926020732,0.0,0.0
0.7267362185968629,0.0,0.0,0.4534724371937259,0.0,0.0
0.4446944381814818,0.9631296254543212,0.0,0.0553055618185181,0.0,0.0
0.0,0.4657638968723728,0.0,0.2671180515638136,0.0,0.0
0.0,0.6666666666666666,0.0,0.1772167544107645,0.0,0.0
0.2093225502675031,0.8062150335116688,0.0,0.0,0.0,0.0
0.069615313431059,0.5738462487585878,1.0,0.069615313431059,0.0,0.0
0.0,0.5896798172415604,0.0,0.5,0.0,0.0
0.0,0.6666666666666666,0.0,0.3249883557973699,0.0,0.0
0.7339355884065353,0.0,0.0,0.5,0.0,0.0
0.7476612638762272,0.0,0.0,0.5,0.0,0.0
0.0,0.6666666666666666,0.0563408029459936,0.5,0.0,0.0
0.0,0.2394593930855912,0.0,0.3204054551858065,0.0,0.0
0.0,0.6666666666666666,0.0,0.4616546266159816,0.0,0.0
0.0,0.2492843665430791,0.0,0.0,0.0,0.0
0.0,0.188075126373111,0.0,0.0,0.0,0.0
0.6082343994376903,0.0,0.0,0.5,0.0,0.0
0.3853240894533796,0.0,0.0,0.2706481789067592,0.0,0.0
0.5716404717105613,0.0,0.0,0.0,0.0,0.0
0.0,0.3752792555280662,0.0,0.5,0.0,0.0
0.0,0.6666666666666666,0.0,0.0287801536599711,0.0,0.0
0.0,0.1064329167446787,0.0,0.3403506248829818,0.0,0.0
0.6427316924770643,0.0,0.0,0.2854633849541285,0.0,0.0
0.0,0.6478039563521352,0.0,0.0,0.0,0.0
0.1895156138724229,0.2491041716122564,0.0,0.3736562574183847,0.0,0.0
0.0135591976853824,0.0,0.0,0.5,0.0,0.0
0.0,0.5130131061418766,0.0,0.2434934469290617,0.0,0.0
0.5,0.0,0.0,0.104930971095617,0.0,0.0
0.0,0.28468909363494,0.0,0.07296635954759,0.0,0.0
0.1303228408246581,0.4929028789004557,1.0,0.1303228408246581,0.0,0.0
0.0,0.1055675735718598,0.0,0.5,0.0,0.0
0.0,0.4089624619580202,0.0,0.3865563070629696,0.0,0.0
0.0,0.7080253716966493,0.0,0.0,0.0,0.0
0.5782387584111338,0.0,0.0,0.5,0.0,0.0
0.0845754791978295,0.7230503194652197,0.0,0.0,0.0,0.0
0.75,0.6271635347842123,0.0,0.5,0.0,0.0
0.0,0.1103136838486832,0.0,0.5,0.0,0.0
0.0,0.3038520512216792,0.0,0.4557780768325188,0.0,0.0
0.7273671182859096,1.0,0.0,0.4547342365718191,0.0,0.0
0.2451794445997765,0.0,0.0,0.0096411108004469,0.0,0.0
0.0,0.0,0.0,0.3885348451088747,0.0,0.0
0.0,0.6666666666666666,1.0,0.2255906676556265,0.0,0.0
0.069102909760755,0.0,0.0,0.5,0.0,0.0
0.2529474167644434,0.0,0.0,0.0029474167644433,0.0,0.0
0.0661345188167888,0.3039402138592049,0.0,0.4559103207888074,0.0,0.0
0.5207493121555073,0.0,0.0,0.2292506878444927,0.0,0.0
0.5920431310147793,0.1227241746863725,0.6318274759408824,0.5,0.0,0.0
0.4638720496788229,0.3574186335474514,0.0722559006423542,0.0,0.0,0.0
0.0,0.1893757714260774,0.0,0.5,0.0,0.0
0.1302606552522032,0.0,0.0,0.5,0.0,0.0
0.0,0.8747267334824516,0.0,0.0,0.0,0.0
0.4512202002718273,0.0,0.0,0.0,0.0,0.0
0.0,0.5747841710467514,0.0,0.0,0.0,0.0
0.206746648004432,0.0,0.0,0.5,0.0,0.0
0.5379441324909039,0.0,0.0,0.0758882649818078,0.0,0.0
0.0,0.2940106294590983,0.0,0.5,0.0,0.0
0.3343346662458897,0.0,0.0,0.1686693324917793,0.0,0.0
0.2671134630185143,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.1131872409896266,0.0,0.0
0.7104699002350346,0.0,0.0,0.5,0.0,0.0
0.1888217718097519,0.0,0.0,0.5,0.0,0.0
0.5109990210103185,0.0,0.0,0.0219980420206369,0.0,0.0
0.0,0.088394385663944,0.0,0.5,0.0,0.0
0.4437176943530672,0.0,0.0,0.3874353887061344,0.0,0.0
0.2128050340359372,0.0,0.0,0.0743899319281254,0.0,0.0
0.3178071134155154,0.2429238487793128,1.0,0.3178071134155154,0.0,0.0
0.0,0.6666666666666666,1.0,0.3586554799508731,0.0,0.0
0.5780626396258692,0.7918329609976821,0.0,0.1561252792517384,0.0,0.0
0.0472235113857275,0.6351843257428482,0.9055529772285448,0.0,0.0,0.0
0.5757667635985257,0.0,0.0,0.1515335271970513,0.0,0.0
0.4463285861206006,0.0,0.0,0.5,0.0,0.0
